"순서","시군구코드","교량일련번호","교량명_한글","교량명_영문","위도","경도"
"32","11260","4","구묵동교"," ","37.618097","127.0788561"
"33","11545","9"," "," ","37.4850887","126.8724753"
"34","11320","1"," "," ","37.6516853","127.0146341"
"35","11320","3"," "," ","37.6555501","127.0142992"
"36","11320","4"," "," ","37.6608809","127.0507676"
"37","11110","1","동숭교"," ","37.576909","127.0074764"
"1","11545","5","안양천교"," ","37.4577706","126.8909157"
"3","11230","16","교량","(Bridge)","37.5879263","127.0546926"
"7","11110","2","모전교"," ","37.5691118","126.979278"
"10","11110","9","세운교"," ","37.5685905","126.9953388"
"14","11140","4","다산교"," ","37.5698423","127.0158883"
"18","11440","19","상암교"," ","37.5661241","126.8996861"
"24","11740","14"," "," ","37.5570923","127.1718034"
"27","11230","18","이화교","Ihwagyo(Bridge)","37.601418","127.0725158"
"28","11590","4","노량대교"," ","37.5103133","126.9648608"
"30","11590","13","동작대교"," ","37.5103186","126.9816716"
"81","11320","41"," "," ","37.6488475","127.016567"
"82","11230","30","성북천교","Seongbukcheongyo(Bridge)","37.5707523","127.0277327"
"84","11530","6"," "," ","37.499382","126.8302558"
"85","11530","8"," "," ","37.5005161","126.8296814"
"87","11230","15","교량","(Bridge)","37.5867485","127.0470182"
"88","11230","5","용신1교","Yongsin1gyo(Bridge)","37.5748967","127.0279659"
"90","11545","4","독산보도교"," ","37.4555985","126.8924212"
"91","11320","39","계성교"," ","37.6479723","127.0224347"
"92","11230","26","안암제2교","Anamgyo(Bridge)","37.5791877","127.0244388"
"94","11230","24","무학교","Muhakgyo(Bridge)","37.5698072","127.0303087"
"95","11230","25","황학교","Hwanghakgyo(Bridge)","37.5717192","127.0233915"
"96","11320","29","녹천교"," ","37.6456705","127.0558012"
"97","11590","5","노량대교"," ","37.5141853","126.9564566"
"98","11590","8","교량"," ","37.4848783","126.9031003"
"100","11140","18","광통교"," ","37.5690001","126.9810743"
"101","11140","19","모전교"," ","37.5691118","126.979278"
"102","11260","2","면목교"," ","37.5773535","127.0797022"
"104","11260","5","묵동교"," ","37.6171064","127.0758432"
"105","11305","1"," "," ","37.627813","127.0124106"
"38","11305","13","창번교"," ","37.6355104","127.0380009"
"40","11305","12","우이제3교"," ","37.6369055","127.0364756"
"41","11740","2"," "," ","37.5737491","127.1667509"
"43","11230","20","장평교","Jangpyeonggyo(Bridge)","37.5718638","127.0783146"
"45","11590","10","교량"," ","37.5164416","126.9424904"
"46","11140","2","황학교"," ","37.5717192","127.0233915"
"47","11260","1"," "," ","37.5769535","127.0789163"
"49","11305","8","수유교"," ","37.6443229","127.0285845"
"50","11305","11"," "," ","37.6405288","127.0333813"
"51","11440","18","성산2교"," ","37.565639","126.9114541"
"53","11740","8","고덕2교"," ","37.5649883","127.1609289"
"54","11740","12"," "," ","37.5607498","127.1598177"
"55","11230","3","동진교","Dongjingyo(Bridge)","37.5739091","127.0280654"
"57","11230","7","교량","(Bridge)","37.576792","127.0277257"
"58","11230","8","교량","(Bridge)","37.576954","127.0277034"
"59","11230","11","삼일교","Samilgyo(Bridge)","37.5828292","127.0353483"
"60","11230","12","방아다리교","Bangadarigyo(Bridge)","37.5849921","127.0357377"
"62","11380","6","북한산교"," ","37.6507659","126.9346322"
"63","11320","2"," "," ","37.6545004","127.0144203"
"64","11320","6"," "," ","37.6617348","127.0408981"
"65","11320","12"," "," ","37.6621445","127.0445862"
"66","11320","15"," "," ","37.6770602","127.0296503"
"67","11320","18"," "," ","37.6785205","127.040248"
"68","11320","21"," "," ","37.6799686","127.04355"
"69","11320","24","도봉교"," ","37.680849","127.0455526"
"70","11320","30","신창교"," ","37.633094","127.0391662"
"71","11320","33"," "," ","37.6405288","127.0333813"
"72","11230","17","제2제기교","Jegi2gyo(Bridge)","37.5881226","127.0373508"
"73","11590","7","교량"," ","37.5158554","126.9391579"
"74","11140","5","맑은내다리"," ","37.5697887","127.0124778"
"39","11590","6","노량대교"," ","37.5147607","126.9545643"
"42","11740","11","고덕교"," ","37.5633147","127.1727942"
"44","11230","23","두물다리","Dumuldari(Bridge)","37.5708248","127.03352"
"48","11260","8"," "," ","37.5924891","127.0703506"
"52","11740","4"," "," ","37.5704337","127.1582052"
"56","11230","6","용두1교","Yongdu1gyo(Bridge)","37.5764391","127.0344989"
"61","11230","13","청량제2육교","Cheongnyang 2 Overpass","37.5854038","127.0519289"
"75","11140","11","배오개다리"," ","37.5688747","126.9979619"
"76","11305","6"," "," ","37.6466141","127.0251729"
"77","11110","5","장통교"," ","37.5683754","126.9856759"
"79","11380","9","사곡교"," ","37.6574727","126.9415828"
"2","11320","27"," "," ","37.6603603","127.0516579"
"4","11590","11","한강대교"," ","37.5154781","126.9571971"
"5","11260","9","장평교"," ","37.5718638","127.0783146"
"6","11305","9","우이교"," ","37.6428828","127.0308697"
"8","11110","3","광통교"," ","37.5690001","126.9810743"
"9","11110","7","임시보도교"," ","37.5681628","126.9895893"
"11","11305","14","신창교"," ","37.633094","127.0391662"
"12","11590","12","한강대교"," ","37.5153516","126.9574685"
"13","11140","1"," "," ","37.5595509","126.9708117"
"15","11260","6","월릉교"," ","37.6162022","127.0712659"
"16","11305","2"," "," ","37.6496185","127.0148429"
"17","11305","7"," "," ","37.64508","127.02741"
"19","11110","10","배오개다리"," ","37.5688747","126.9979619"
"20","11305","15"," "," ","37.6285471","127.0452586"
"21","11740","1"," "," ","37.5744391","127.1760085"
"22","11740","5"," "," ","37.5673483","127.1623917"
"23","11740","6"," "," ","37.5668841","127.1564026"
"25","11740","15"," "," ","37.5502006","127.1785705"
"26","11230","14","제기1교","Jegi1gyo(Bridge)","37.5865425","127.0365061"
"29","11590","9","여의교"," ","37.5158441","126.9278109"
"31","11140","6","오간수교"," ","37.569777","127.0097011"
"148","11500","15"," "," ","37.5920491","126.8040034"
"149","11650","5","송동교","Songdonggyo","37.4587646","127.0178042"
"151","11200","16"," "," ","37.5659313","127.0376402"
"152","11200","18","제2마장교"," ","37.5685674","127.0466506"
"153","11200","19"," "," ","37.569162","127.0475815"
"154","11200","20","비우당교"," ","37.5707869","127.0266394"
"156","11200","25","무학교"," ","37.569805","127.0303283"
"157","11200","36"," "," ","37.5399967","127.0184513"
"158","11350","1","월계2교"," ","37.6244176","127.05002"
"160","11350","22","월계동472교량"," ","37.6157105","127.0606691"
"161","11650","14","매헌교","Maeheongyo","37.4732724","127.0376916"
"163","11545","10","시흥대교"," ","37.4528122","126.8955186"
"164","11680","8","광평교"," ","37.4934453","127.1019798"
"167","11350","6","당현3교"," ","37.6449245","127.0612488"
"168","11350","7","당현1교"," ","37.6465655","127.0633944"
"169","11350","12"," "," ","37.6580395","127.071946"
"170","11350","13"," "," ","37.6738401","127.0492631"
"171","11650","25","반포1교","Banpo 1(il)gyo","37.5002601","126.9979661"
"172","11410","1"," "," ","37.5645947","126.9292049"
"174","11200","6"," "," ","37.551299","127.0406902"
"175","11200","14","사근-용답간인도교"," ","37.562429","127.0498808"
"177","11110","16","맑은내다리"," ","37.5697887","127.0124778"
"212","11680","44","동호대교"," ","37.537752","127.0201671"
"213","11740","28","천호대교"," ","37.5426129","127.1130935"
"216","11140","15","삼일교"," ","37.568134","126.9876373"
"217","11680","11"," "," ","37.4934075","127.071641"
"218","11500","19","양화교"," ","37.5474443","126.8809313"
"219","11500","20","가양대교"," ","37.5690572","126.8609416"
"178","11140","16","장통교"," ","37.5683754","126.9856759"
"179","11140","3","영도교"," ","37.571062","127.0189887"
"180","11140","8","나래교"," ","37.569654","127.0044612"
"181","11320","5"," "," ","37.6614282","127.0488504"
"182","11320","7"," "," ","37.6617477","127.0399008"
"183","11320","8"," "," ","37.6617594","127.0391874"
"184","11320","10"," "," ","37.6618243","127.0422763"
"185","11320","13"," "," ","37.6621607","127.0447469"
"150","11200","15"," "," ","37.5659312","127.0377439"
"155","11200","21"," "," ","37.5720317","127.0416639"
"159","11350","2"," "," ","37.6242254","127.0697093"
"162","11680","34","탄천교"," ","37.4936118","127.1017861"
"165","11440","23","중앙교"," ","37.572567","126.9000477"
"166","11650","34"," "," ","37.504251","126.9793111"
"173","11290","11","장월교"," ","37.617968","127.057074"
"176","11680","36"," "," ","37.5023877","127.0720147"
"186","11320","14"," "," ","37.6765115","127.031949"
"188","11740","25","천호대교"," ","37.5411513","127.1186591"
"190","11380","7","은하교"," ","37.6546466","126.9385021"
"191","11380","11","증산2교"," ","37.5842572","126.9107118"
"193","11320","22","신도봉교"," ","37.6804493","127.047594"
"194","11320","23"," "," ","37.6805809","127.0445892"
"195","11320","25","노원교"," ","37.6789938","127.050835"
"196","11320","28","창동교"," ","37.6530076","127.054219"
"198","11320","35","우이교"," ","37.6428828","127.0308697"
"199","11320","38"," "," ","37.6466141","127.0251729"
"202","11680","4","영동3교"," ","37.4850334","127.0516423"
"203","11680","21","한남대교"," ","37.5240441","127.0160039"
"205","11320","42"," "," ","37.6496185","127.0148429"
"206","11320","43","도봉"," ","37.6791339","127.0422642"
"207","11230","27","종암대교","Jongamgyo(Bridge)","37.5912755","127.0388956"
"214","11110","13","나래교"," ","37.569654","127.0044612"
"215","11140","13","관수교"," ","37.5683767","126.9923992"
"221","11530","1"," "," ","37.4786861","126.82169"
"222","11530","5"," "," ","37.4981359","126.8487779"
"187","11110","8","관수교"," ","37.5683767","126.9923992"
"189","11380","3"," "," ","37.5921033","126.8838363"
"192","11545","8"," "," ","37.4752716","126.878716"
"197","11320","32","우이제3교"," ","37.6369055","127.0364756"
"200","11110","15","오간수교"," ","37.569777","127.0097011"
"201","11110","18","영도교"," ","37.571062","127.0189887"
"204","11320","40"," "," ","37.6489337","127.0196522"
"208","11320","11"," "," ","37.6620281","127.0467505"
"209","11680","41","영동대교"," ","37.5296604","127.0569292"
"210","11680","42","성수대교"," ","37.5376739","127.0351005"
"211","11680","43","동호대교"," ","37.5378376","127.0204948"
"106","11305","4"," "," ","37.6489337","127.0196522"
"107","11305","5","계성교"," ","37.6479723","127.0224347"
"108","11440","16"," "," ","37.5635397","126.9039121"
"109","11440","17"," "," ","37.5633488","126.9035637"
"110","11590","2","동작2교"," ","37.5050381","126.9787759"
"111","11530","10","신도림교"," ","37.506961","126.8930497"
"78","11230","10","안암교","Anamgyo(Bridge)","37.5784118","127.0267872"
"80","11320","9"," "," ","37.661774","127.0377977"
"83","11530","3"," "," ","37.4848672","126.9029347"
"86","11530","13"," "," ","37.5157093","126.8816554"
"89","11590","14","교량"," ","37.504251","126.9793111"
"93","11230","19","중랑교","Jungnanggyo(Bridge)","37.5924891","127.0703506"
"99","11140","17","광교"," ","37.5688712","126.9827794"
"103","11260","3","장안교"," ","37.5806686","127.0773527"
"113","11545","2"," "," ","37.4408047","126.9077601"
"114","11545","7"," "," ","37.474993","126.8777581"
"117","11500","5"," "," ","37.5601704","126.8311009"
"118","11500","11"," "," ","37.5837336","126.798237"
"119","11500","16","행주대교"," ","37.5926765","126.8052022"
"120","11440","22"," "," ","37.5695065","126.8998742"
"121","11440","24","수색교"," ","37.5865396","126.8863032"
"123","11500","12"," "," ","37.58587","126.7992428"
"125","11530","15","신정교"," ","37.5165657","126.8803482"
"126","11740","10"," "," ","37.5636203","127.17329"
"127","11740","20","상일2교"," ","37.5471324","127.174013"
"128","11380","2","덕은교"," ","37.5911292","126.8824693"
"129","11350","24","묵동교"," ","37.6171064","127.0758432"
"131","11650","3"," "," ","37.4564275","127.0504867"
"132","11650","7","원지교","Wonjigyo","37.4613648","127.0461621"
"133","11650","8","헌릉교","Heolleunggyo","37.4616974","127.0849483"
"134","11650","10"," "," ","37.4637917","127.0897708"
"136","11650","13","우면교","Umyeongyo","37.4710043","127.0315085"
"137","11650","17"," "," ","37.4797724","126.9923694"
"138","11650","18"," "," ","37.480416","127.0436281"
"140","11110","14","버들다리"," ","37.5696653","127.0066874"
"142","11140","14","임시보도교"," ","37.5681628","126.9895893"
"143","11680","46"," "," ","37.5218077","127.0177869"
"144","11680","3"," "," ","37.4792862","127.0441638"
"146","11680","9","탄천교"," ","37.4934663","127.1019338"
"147","11680","10","탄천교"," ","37.4936417","127.1015484"
"112","11230","9","성동교","Seongdonggyo(Bridge)","37.5781606","127.0344771"
"115","11215","11","올림픽대교"," ","37.5342318","127.1036541"
"116","11215","12","천호대교"," ","37.5426129","127.1130935"
"122","11440","14"," "," ","37.5594889","126.8933117"
"124","11680","38","청담1교"," ","37.5181153","127.0676452"
"130","11650","2","신원교","Sinwongyo","37.4545549","127.0527106"
"135","11650","11"," "," ","37.466061","126.9885125"
"139","11680","33","광평교"," ","37.4891173","127.1075182"
"141","11110","19","황학교"," ","37.5717192","127.0233915"
"145","11680","7","탄천교"," ","37.4934346","127.1020033"
"308","11560","21","성산대교"," ","37.5526431","126.8916146"
"310","11710","38","청담1교"," ","37.5181153","127.0676452"
"314","11410","3","사천교","Sacheongyo","37.5682118","126.9170244"
"320","11410","16"," "," ","37.5969402","126.9506993"
"325","11560","14"," "," ","37.5379882","126.9002489"
"328","11200","12"," "," ","37.5538977","127.066374"
"220","11590","1","동작2교"," ","37.5046808","126.9789406"
"224","11530","11","도림교"," ","37.5104247","126.8910035"
"225","11530","12"," "," ","37.5140149","126.8793577"
"226","11530","14"," "," ","37.5160024","126.8821616"
"228","11680","37","삼성교"," ","37.5103512","127.0690453"
"229","11320","20","제1도봉교"," ","37.6796745","127.0498646"
"231","11320","31","창번교"," ","37.6355104","127.0380009"
"233","11530","7","고척교"," ","37.4992179","126.870174"
"237","11110","17","다산교"," ","37.5698423","127.0158883"
"238","11680","47","영동2교"," ","37.4797716","127.0439224"
"239","11680","2"," "," ","37.4659593","127.0940689"
"240","11680","6","영동5교"," ","37.490221","127.065458"
"242","11620","6","도림(관악교)"," ","37.4896442","126.9192233"
"244","11440","10"," "," ","37.5588921","126.8925838"
"245","11440","12"," "," ","37.5590531","126.8928073"
"246","11230","28","정릉천교","Jeongneungcheongyo(Bridge)","37.5722804","127.0354928"
"248","11530","2"," "," ","37.4828092","126.8227677"
"249","11320","16","제1무수교"," ","37.677835","127.035881"
"250","11320","37"," "," ","37.64508","127.02741"
"252","11740","18"," "," ","37.5476417","127.1804079"
"253","11680","17","탄천1교"," ","37.5181753","127.0679348"
"255","11440","6"," "," ","37.5568699","126.8951872"
"256","11680","27","한남대교"," "," "," "
"257","11680","28","한남대교"," ","37.5249228","127.0153079"
"259","11500","4"," "," ","37.5597567","126.8286321"
"223","11530","9"," "," ","37.501313","126.8297374"
"227","11680","31","대금교"," ","37.468763","127.1224015"
"230","11320","26","상계교"," ","37.6618263","127.0514113"
"232","11110","12","마전교"," ","37.5696201","127.0020605"
"234","11740","26","강동대교"," ","37.5753624","127.1637242"
"235","11680","29","한남대교"," ","37.5242879","127.0160091"
"236","11680","32"," "," ","37.484147","127.1110183"
"241","11680","12","대치교"," ","37.497645","127.0737495"
"243","11215","4"," "," ","37.5335273","127.0952812"
"247","11230","29","비우당교","Biudanggyo(Bridge)","37.5708039","127.0265879"
"251","11590","3","교량"," ","37.5053457","126.9786409"
"254","11215","2"," "," ","37.5295303","127.0876354"
"258","11500","2"," "," ","37.5541738","126.8767963"
"261","11500","8"," "," ","37.5686641","126.836202"
"262","11500","13"," "," ","37.5902268","126.8013829"
"264","11305","3"," "," ","37.6488475","127.016567"
"266","11680","40","청담대교"," ","37.5272997","127.064857"
"267","11740","3"," "," ","37.5702762","127.1584212"
"268","11740","7"," "," ","37.5653066","127.156204"
"270","11740","19","상일1교"," ","37.547705","127.1739371"
"271","11740","21","상일3교"," ","37.5460295","127.1741555"
"272","11740","23"," "," ","37.545091","127.1210203"
"274","11380","1","와산교"," ","37.5887269","126.9135645"
"275","11380","4","신응교"," ","37.5923103","126.9144353"
"276","11380","5"," "," ","37.5956638","126.9153128"
"279","11350","19"," "," ","37.6285471","127.0452586"
"280","11710","32"," "," ","37.5388788","127.1153246"
"281","11710","33","올림픽대교"," ","37.5411046","127.1189306"
"282","11470","1","오금교"," ","37.5085231","126.8735311"
"283","11470","4"," "," ","37.5255317","126.8348724"
"285","11710","5"," "," ","37.4992351","127.1432736"
"286","11710","6","성내제3교"," ","37.4994594","127.1419138"
"287","11710","8","마천교"," ","37.499934","127.146166"
