"순서","시군구코드","교량일련번호","교량명_한글","교량명_영문","위도","경도"
"288","11710","10","성내제6교"," ","37.5040275","127.1367927"
"290","11710","19","서부교"," ","37.5141571","127.1426685"
"291","11200","1"," "," ","37.5339631","127.0567409"
"294","11650","21","서초3교","Seocho 3(sam)gyo","37.4874047","127.0245597"
"295","11650","23","서초1교","Seocho 1(il)gyo","37.496013","127.0212886"
"296","11650","24","반포교","Banpogyo","37.4992493","126.9901007"
"260","11500","7"," "," ","37.5654086","126.8283602"
"263","11260","7","이화교"," ","37.601418","127.0725158"
"265","11440","15","성산교"," ","37.5620598","126.8989813"
"269","11740","13"," "," ","37.5573578","127.1757708"
"273","11680","30","동호대교"," ","37.5358245","127.0215431"
"277","11380","10","수색교"," ","37.5865396","126.8863032"
"278","11215","10","잠실대교"," ","37.5238343","127.0918351"
"284","11470","6"," "," ","37.5311529","126.8864545"
"289","11710","16"," "," ","37.5096371","127.1000852"
"292","11200","23","고산자교"," ","37.5722647","127.0379788"
"293","11200","35"," "," ","37.5359366","127.0156262"
"299","11470","7"," "," ","37.5279157","126.8488774"
"300","11560","18","양화대교"," ","37.5403678","126.9013516"
"302","11710","12","성내제7교"," ","37.5056921","127.1366809"
"304","11710","21"," "," ","37.5179339","127.0916279"
"305","11710","22"," "," ","37.5181866","127.0914968"
"306","11290","7","석계교"," ","37.6144437","127.0668119"
"307","11200","34","용비교"," ","37.5457989","127.0318358"
"311","11500","18"," "," ","37.5535499","126.8768397"
"312","11650","26"," "," ","37.5030471","127.018627"
"313","11650","28"," "," ","37.5149696","127.0154496"
"315","11410","4","연가교","Yeongagyo","37.5719913","126.9218655"
"316","11410","6","흥남교","Heungnamgyo","37.5754253","126.9264384"
"317","11410","9","홍연교","Hongyeongyo","37.5800368","126.936176"
"318","11410","10","증산3교","Jeungsan 3(sam)gyo","37.5801012","126.906341"
"319","11410","12","제3홍재교","Je 3(sam)hongjaegyo","37.5880494","126.9361752"
"321","11410","19","증산2교","Jeungsan 2(i)gyo","37.5842559","126.9107071"
"322","11290","2","남암교"," ","37.5822372","127.0223389"
"323","11290","3","보문4교"," ","37.5838189","127.0216324"
"324","11710","31"," "," ","37.5386662","127.1155769"
"326","11560","19"," "," ","37.5515527","126.8785657"
"327","11710","11"," "," ","37.504835","127.1237127"
"332","11410","13","홍제교","Hongjegyo","37.5920194","126.944189"
"333","11290","4","보문2교"," ","37.5870116","127.0205104"
"297","11470","12","신정교"," ","37.5166856","126.8799107"
"298","11440","25","마포대교"," ","37.5334355","126.9365017"
"301","11710","9","성내제5교"," ","37.5015537","127.1375039"
"303","11710","14"," "," ","37.5095561","127.099531"
"309","11710","15"," "," ","37.5093437","127.0996743"
"334","11290","9","종암대교"," ","37.5912755","127.0388956"
"336","11500","3"," "," ","37.5568418","126.8196368"
"392","11200","4","뚝섬교"," ","37.5381613","127.0434854"
"393","11200","8","장안교"," ","37.5517422","127.054272"
"394","11200","11","살곶이다리"," ","37.5536458","127.0460092"
"395","11200","13"," "," ","37.558136","127.0391244"
"396","11200","26","황학교"," ","37.5717192","127.0233915"
"397","11350","3","월계1교"," ","37.6327988","127.0631587"
"399","11350","14","노원교"," ","37.6789938","127.050835"
"400","11440","13"," "," ","37.5591557","126.8928684"
"403","11650","35"," "," ","37.5040393","126.9792934"
"404","11620","3"," "," ","37.4611002","126.930292"
"406","11440","7"," "," ","37.5585295","126.8933656"
"372","11350","9"," "," ","37.6541418","127.0720078"
"374","11200","33","영동대교"," ","37.5296604","127.0569292"
"376","11680","25","한남대교"," "," "," "
"377","11650","32","반포대교","Banpodaegyo","37.5145351","126.9965477"
"381","11680","16"," "," ","37.5016651","127.0695518"
"383","11215","13","장평교"," ","37.5718638","127.0783146"
"408","11650","12","여의교","Yeouigyo","37.4694607","127.0381683"
"384","11650","33","동작대교","Dongjakdaegyo","37.5103186","126.9816716"
"420","11170","8","동작대교"," ","37.5103186","126.9816716"
"430","11350","20","월계508교"," ","37.6200614","127.0543173"
"431","11710","30"," "," ","37.5257863","127.1204161"
"432","11560","6"," "," ","37.5291336","126.8899977"
"438","11230","22","고산자교","Gosanjagyo(Bridge)","37.5722688","127.0379177"
"440","11140","9","마전교"," ","37.5696201","127.0020605"
"443","11320","36","수유교"," ","37.6443229","127.0285845"
"444","11740","27","강동대교"," ","37.5753178","127.1635408"
"447","11305","10","번창교"," ","37.6423433","127.0317166"
"449","11545","3"," "," ","37.4501551","126.8958994"
"390","11290","5","종암교"," ","37.5956064","127.040582"
"398","11350","10","염광교"," ","37.65518","127.0721935"
"401","11740","17"," "," ","37.5488192","127.1790932"
"402","11680","45","한남대교"," ","37.5269456","127.0133932"
"405","11215","5"," "," ","37.5339528","127.0958786"
"407","11650","31","한남대교","Hannamdaegyo","37.5269456","127.0133932"
"410","11200","2"," "," ","37.5341539","127.0577087"
"411","11200","9","살곶이다리"," ","37.5529701","127.0467778"
"416","11710","45"," "," ","37.484147","127.1110183"
"419","11560","5"," "," ","37.5262795","126.9122421"
"421","11560","25","원효대교"," ","37.5270975","126.9457568"
"422","11170","14"," "," ","37.5399967","127.0184513"
"423","11560","8"," "," ","37.5315591","126.908641"
"424","11560","11"," "," ","37.5370878","126.9009716"
"425","11560","13"," "," ","37.5378837","126.8883102"
"426","11170","16"," "," ","37.5397554","127.0186179"
"427","11350","4"," "," ","37.6358704","127.0600045"
"428","11350","11","새싹교"," ","37.657356","127.0720768"
"429","11350","15","상계교"," ","37.6618263","127.0514113"
"433","11560","10"," "," ","37.5334146","126.9073255"
"434","11140","7","버들다리"," ","37.5696653","127.0066874"
"435","11230","21","군자교","Gunjagyo(Bridge)","37.5600642","127.072132"
"436","11110","4","광교"," ","37.5688712","126.9827794"
"437","11740","9"," "," ","37.5641003","127.1719677"
"439","11140","10","새벽다리"," ","37.5693173","127.000206"
"441","11230","4","용두4교","Yongdu4gyo(Bridge)","37.5740298","127.0345329"
"442","11545","1","기아대교"," ","37.438745","126.9007836"
"409","11410","2"," "," ","37.5681402","126.9479862"
"412","11350","17","창동교"," ","37.6530076","127.054219"
"446","11140","12","세운교"," ","37.5685905","126.9953388"
"413","11560","35","양평교"," ","37.5398703","126.8879296"
"414","11560","22","양화대교"," ","37.5447931","126.9058792"
"415","11560","23","서강대교"," ","37.5382788","126.9258401"
"417","11200","30"," "," ","37.541703","127.0233237"
"418","11560","24","마포대교"," ","37.5334355","126.9365017"
"329","11200","27","동호대교"," ","37.537752","127.0201671"
"330","11200","28","동호대교"," ","37.5378376","127.0204948"
"331","11200","29"," "," ","37.5419568","127.0232395"
"337","11500","6"," "," ","37.5645421","126.8306402"
"339","11710","25"," "," ","37.5240133","127.1015709"
"341","11710","42","탄천교"," ","37.4936629","127.101716"
"342","11710","44","광평교"," ","37.4891173","127.1075182"
"344","11200","31"," "," ","37.5398791","127.0185365"
"346","11650","20","사방교","Sabanggyo","37.4855246","126.983399"
"347","11650","30"," "," ","37.5218077","127.0177869"
"348","11410","8","홍연2교","Hongyeon 2(i)gyo","37.5778426","126.9309137"
"349","11410","15"," "," ","37.5961734","126.9467536"
"350","11290","6"," "," ","37.6020757","126.9973222"
"351","11680","5","영동4교"," ","37.4878385","127.0563861"
"353","11680","15","탄천1교"," ","37.5002959","127.0823554"
"354","11680","18"," "," ","37.5217044","127.0178706"
"355","11680","19","한남대교"," "," "," "
"356","11680","20"," "," ","37.524189","127.015868"
"357","11680","22","한남대교"," "," "," "
"358","11680","23","한남대교"," "," "," "
"359","11680","24","한남대교"," "," "," "
"360","11620","2"," "," ","37.460924","126.9301118"
"362","11620","7"," "," ","37.4848783","126.9031003"
"363","11215","1"," "," ","37.5291988","127.089427"
"365","11215","9","청담대교"," ","37.5272997","127.064857"
"366","11215","14","군자교"," ","37.5600642","127.072132"
"367","11440","2"," "," ","37.5460228","126.944178"
"369","11440","4"," "," ","37.5469862","126.9411069"
"370","11440","9"," "," ","37.5591525","126.8924667"
"335","11290","12","월계508교"," ","37.6200614","127.0543173"
"338","11500","9"," "," ","37.5822453","126.8125107"
"340","11710","27"," "," ","37.5239225","127.1031859"
"343","11710","1"," "," ","37.4732722","127.1269111"
"345","11560","15"," "," ","37.5384982","126.8992713"
"352","11680","14","탄천교"," ","37.5002516","127.0824874"
"361","11620","4"," "," ","37.4708803","126.977376"
"364","11215","3"," "," ","37.5332694","127.0608651"
"368","11440","3"," "," ","37.5466339","126.9420631"
"371","11440","11"," "," ","37.5589806","126.8927079"
"373","11410","7","증산교","Jeungsangyo","37.5768957","126.9031395"
"375","11110","11","새벽다리"," ","37.5693173","127.000206"
"378","11650","9"," "," ","37.4634905","127.039932"
"379","11650","15","우면교(고가)","Umyeongyo(goga)","37.4735696","127.0303844"
"380","11680","13","탄천1교"," ","37.5001771","127.0827094"
"382","11620","5","도림(관악교)"," ","37.4895817","126.9193488"
"385","11650","6","주암교","Juamgyo","37.4601422","127.0272244"
"386","11650","22","서초2교","Seocho 2(i)gyo","37.4909808","127.023196"
"387","11650","29","영동2교","Yeongdong 2(i)gyo","37.479661","127.0439696"
"388","11410","11","백련교","Baengnyeongyo","37.5825427","126.9371869"
"389","11410","14","홍은교","Hongeungyo","37.5943842","126.9469458"
"391","11290","8","안암제2교"," ","37.5791877","127.0244388"
"521","11170","9"," "," ","37.5145351","126.9965477"
"525","11170","4"," "," ","37.5200994","126.9602932"
"527","11170","2"," "," ","37.5194511","126.9940402"
"529","11440","28","성산대교"," ","37.5526431","126.8916146"
"530","11440","29","가양대교"," ","37.5690572","126.8609416"
"532","11710","35","올림픽대교"," ","37.5342318","127.1036541"
"450","11440","21"," "," ","37.567554","126.916327"
"452","11650","1","신원4교","Sinwon 4(sa)gyo","37.4502605","127.057533"
"453","11650","16","영동1교","Yeongdong 1(il)gyo","37.4745629","127.038665"
"454","11680","1","세곡교"," ","37.465466","127.1006292"
"456","11650","4","세원교","Sewongyo","37.4585098","127.049168"
"457","11350","5","당현4교"," ","37.6382251","127.0594123"
"458","11290","1","보문제3교"," ","37.5805652","127.0232437"
"460","11320","19"," "," ","37.6785524","127.0398521"
"461","11320","34","번창교"," ","37.6423433","127.0317166"
"463","11230","2","용미교","Yongmigyo(Bridge)","37.5725944","127.0279006"
"464","11650","27","주홍교","Juhonggyo","37.509538","127.0161498"
"465","11290","13","보문3교"," ","37.5858625","127.0209302"
"468","11710","18","잠실호수교"," ","37.5098921","127.1029476"
"469","11710","24","청룡다리"," ","37.5231271","127.1274611"
"470","11710","26","성동교"," ","37.5239141","127.1166328"
"471","11710","28"," "," ","37.5239204","127.1072379"
"472","11710","39","삼성교"," ","37.5103512","127.0690453"
"474","11710","46","대금교"," ","37.468763","127.1224015"
"475","11710","2","장지교"," ","37.4762464","127.1270725"
"476","11710","3"," "," ","37.4779399","127.1179781"
"478","11560","29"," "," ","37.4874652","126.8977485"
"479","11560","30","신도림교"," ","37.5071826","126.8933524"
"480","11560","34"," "," ","37.5304284","126.8898744"
"481","11560","1"," "," ","37.5157197","126.9283123"
"445","11545","6","하안대교"," ","37.4655857","126.8853929"
"448","11590","15","교량"," ","37.5040393","126.9792934"
"451","11680","39","청담2교"," ","37.5189978","127.0672357"
"455","11350","23","월릉교"," ","37.6162022","127.0712659"
"459","11320","17"," "," ","37.6781714","127.0365871"
"462","11110","6","삼일교"," ","37.568134","126.9876373"
"466","11680","26","한남대교"," ","37.5245284","127.0155492"
"467","11710","34","천호대교"," ","37.5426129","127.1130935"
"473","11710","43","탄천교"," ","37.4935226","127.1020064"
"477","11560","28"," "," ","37.4848783","126.9031003"
"482","11560","17"," "," ","37.5392857","126.8982691"
"484","11200","5","응봉교"," ","37.5494469","127.0358896"
"486","11200","10","성동교"," ","37.5528576","127.0438685"
"487","11200","22","군자교"," ","37.5600642","127.072132"
"488","11650","19"," "," ","37.4834422","127.0259984"
"490","11350","21","장월교"," ","37.617968","127.057074"
"492","11470","10"," "," ","37.5304284","126.8898744"
"493","11710","7","성내제4교"," ","37.4995912","127.1415852"
"494","11710","13"," "," ","37.509217","127.0991592"
"496","11710","4","성내제2교"," ","37.49924","127.1447485"
"497","11560","2"," "," ","37.5170846","126.9167196"
"498","11710","40"," "," ","37.5023877","127.0720147"
"500","11560","31","도림교"," ","37.5106313","126.8912224"
"501","11470","2"," "," ","37.5130021","126.8337972"
"504","11200","24","두물다리"," ","37.5708282","127.0335158"
"506","11560","16"," "," ","37.539216","126.8980643"
"508","11200","3","뚝섬교"," ","37.5380845","127.043806"
"509","11560","12"," "," ","37.5372945","126.9010791"
"511","11560","26"," "," ","37.5164416","126.9424904"
"513","11350","8","당현제2교"," ","37.6504331","127.0685831"
"517","11560","3"," "," ","37.5214666","126.9153999"
"518","11170","5","원효대교"," ","37.5270975","126.9457568"
"483","11470","5","목동교"," ","37.5308339","126.8881835"
"485","11200","7"," "," ","37.5514054","127.0405786"
"489","11350","18","녹천교"," ","37.6456705","127.0558012"
"491","11710","29"," "," ","37.5240261","127.1026065"
"495","11710","17"," "," ","37.5097774","127.0993965"
"499","11200","37"," "," ","37.5397554","127.0186179"
"502","11470","8","양화교"," ","37.5474443","126.8809313"
"503","11560","20"," "," ","37.5535499","126.8768397"
"505","11440","27","양화대교"," ","37.5447931","126.9058792"
"507","11470","11","오목교"," ","37.523933","126.8797706"
"510","11710","20","둔촌다리"," ","37.517035","127.1315069"
"512","11560","27","여의교"," ","37.5158441","126.9278109"
"514","11710","37","청담2교"," ","37.5189978","127.0672357"
"515","11560","36","양화교"," ","37.5474443","126.8809313"
"516","11710","41","탄천1교"," ","37.500453","127.0829467"
"522","11560","32"," "," ","37.5161126","126.8822074"
"523","11170","1"," "," ","37.5163583","126.9867193"
"524","11170","3"," "," ","37.5200138","126.9605275"
"526","11170","6","한강대교"," ","37.5154781","126.9571971"
"528","11560","9"," "," ","37.5324999","126.8913253"
"531","11350","16"," "," ","37.6603603","127.0516579"
"537","11170","15"," "," ","37.5356344","127.0157089"
"541","11740","22"," "," ","37.5452057","127.1207002"
"542","11530","4"," "," ","37.4873441","126.8975881"
"543","11740","24"," "," ","37.5415104","127.1192945"
"544","11440","8"," "," ","37.5588596","126.8923591"
"545","11230","1","용신교","Yongsingyo(Bridge)","37.5713592","127.0277877"
"547","11740","16"," "," ","37.5489431","127.1799155"
"548","11380","8"," "," ","37.6571945","126.9419585"
"550","11500","10","개화교"," ","37.5834831","126.7981937"
"551","11710","23"," "," ","37.5214604","127.098437"
"552","11410","5"," "," ","37.5732329","126.9282803"
"553","11410","17","홍은대교","Hongeundaegyo","37.5974602","126.9466645"
"554","11500","14"," "," ","37.5918165","126.8043791"
"555","11500","17"," "," ","37.5279157","126.8488774"
"519","11560","33","오목교"," ","37.523933","126.8797706"
"520","11560","4","서울교"," ","37.5208019","126.9161069"
"533","11710","36","잠실대교"," ","37.5238343","127.0918351"
"534","11170","10","한남대교"," ","37.5269456","127.0133932"
"535","11560","7"," "," ","37.5297843","126.890108"
"536","11170","12"," "," ","37.541703","127.0233237"
"538","11170","13"," "," ","37.5359366","127.0156262"
"539","11200","38"," "," ","37.5356344","127.0157089"
"540","11170","11"," "," ","37.5419568","127.0232395"
"546","11680","35","탄천1교"," ","37.500453","127.0829467"
"549","11215","7","워커힐교"," ","37.5540931","127.1109974"
"556","11290","10","월계동472교량"," ","37.6157105","127.0606691"
"557","11620","1"," "," ","37.459439","126.9301287"
"558","11215","6"," "," ","37.5462044","127.1010013"
"559","11440","5","와우교"," ","37.5555355","126.9306819"
"560","11680","48","세곡2교"," ","37.4646415","127.0931737"
"561","11440","1"," "," ","37.5381173","126.9421721"
"562","11410","18","포방교","Pobanggyo","37.5983316","126.9489781"
"563","11215","8","영동대교"," ","37.5296604","127.0569292"
"566","11200","32","성수대교"," ","37.5376739","127.0351005"
"568","11200","17","장현교"," ","37.5681331","127.0329716"
"569","11470","3"," "," ","37.5135888","126.8335808"
"571","11170","7","한강대교"," ","37.5153516","126.9574685"
"564","11440","26","서강대교"," ","37.5382788","126.9258401"
"565","11440","-1","가양대교"," ","37.5690572","126.8609416"
"567","11440","20"," "," ","37.5666177","126.8963982"
"570","11470","9","양평교"," ","37.5398703","126.8879296"